Id,predicted_class
5795,3
5796,1
5797,1
5798,1
5799,3
5800,1
5801,3
5802,1
5803,1
5804,1
5805,1
5806,3
5807,2
5808,1
5809,1
5810,3
5811,1
5812,1
5813,3
5814,1
5815,1
5816,1
5817,1
5818,1
5819,1
5820,3
5821,1
5822,1
5823,3
5824,1
5825,1
5826,2
5827,1
5828,3
5829,1
5830,1
5831,1
5832,2
5833,1
5834,1
5835,1
5836,1
5837,1
5838,3
5839,1
5840,1
5841,3
5842,1
5843,1
5844,1
5845,3
5846,1
5847,1
5848,3
5849,1
5850,1
5851,3
5852,2
5853,3
5854,1
5855,1
5856,1
5857,1
5858,1
5859,3
5860,1
5861,1
5862,1
5863,1
5864,1
5865,2
5866,3
5867,1
5868,1
5869,3
5870,1
5871,2
5872,3
5873,1
5874,2
5875,3
5876,3
5877,3
5878,1
5879,3
5880,1
5881,1
5882,1
5883,3
5884,1
5885,3
5886,3
5887,1
5888,3
5889,1
5890,1
5891,3
5892,1
5893,1
5894,1
5895,1
5896,1
5897,1
5898,2
5899,3
5900,3
5901,1
5902,1
5903,3
5904,1
5905,1
5906,1
5907,3
5908,2
5909,3
5910,1
5911,1
5912,1
5913,1
5914,3
5915,1
5916,2
5917,3
5918,1
5919,1
5920,3
5921,1
5922,1
5923,1
5924,1
5925,1
5926,1
5927,1
5928,1
5929,2
5930,3
5931,3
5932,1
5933,3
5934,1
5935,3
5936,3
5937,1
5938,3
5939,3
5940,1
5941,1
5942,1
5943,3
5944,1
5945,1
5946,3
5947,3
5948,3
5949,1
5950,1
5951,1
5952,1
5953,2
5954,1
5955,1
5956,1
5957,1
5958,3
5959,1
5960,3
5961,3
5962,1
5963,1
5964,1
5965,1
5966,1
5967,3
5968,1
5969,1
5970,1
5971,1
5972,3
5973,1
5974,3
5975,3
5976,1
5977,1
5978,1
5979,3
5980,2
5981,3
5982,1
5983,3
5984,1
5985,1
5986,1
5987,3
5988,3
5989,1
5990,1
5991,1
5992,1
5993,1
5994,1
5995,3
5996,1
5997,1
5998,3
5999,1
6000,3
6001,3
6002,1
6003,1
6004,1
6005,3
6006,3
6007,1
6008,2
6009,1
6010,2
6011,1
6012,3
6013,1
6014,1
6015,1
6016,3
6017,1
6018,3
6019,3
6020,3
6021,3
6022,2
6023,1
6024,1
6025,3
6026,1
6027,3
6028,3
6029,1
6030,1
6031,1
6032,1
6033,1
6034,1
6035,3
6036,1
6037,1
6038,1
6039,1
6040,1
6041,1
6042,1
6043,1
6044,3
6045,1
6046,1
6047,3
6048,1
6049,3
6050,3
6051,1
6052,1
6053,1
6054,3
6055,2
6056,1
6057,1
6058,1
6059,3
6060,1
6061,1
6062,3
6063,1
6064,2
6065,3
6066,1
6067,1
6068,1
6069,1
6070,1
6071,3
6072,3
6073,2
6074,1
6075,3
6076,1
6077,1
6078,1
6079,1
6080,1
6081,2
6082,3
6083,1
6084,3
6085,1
6086,1
6087,1
6088,1
6089,1
6090,1
6091,1
6092,3
6093,3
6094,1
6095,1
6096,1
6097,1
6098,1
6099,3
6100,1
6101,3
6102,1
6103,3
6104,1
6105,3
6106,1
6107,3
6108,1
6109,3
6110,3
6111,1
6112,1
6113,3
6114,1
6115,1
6116,3
6117,1
6118,3
6119,3
6120,1
6121,2
6122,1
6123,1
6124,1
6125,3
6126,3
6127,3
6128,1
6129,3
6130,3
6131,3
6132,1
6133,2
6134,1
6135,2
6136,3
6137,1
6138,1
6139,1
6140,1
6141,3
6142,3
6143,1
6144,3
6145,1
6146,1
6147,3
6148,2
6149,1
6150,3
6151,1
6152,1
6153,1
6154,1
6155,3
6156,3
6157,1
6158,3
6159,1
6160,3
6161,1
6162,1
6163,3
6164,1
6165,1
6166,3
6167,1
6168,3
6169,1
6170,3
6171,3
6172,1
6173,3
6174,1
6175,1
6176,1
6177,3
6178,1
6179,3
6180,1
6181,1
6182,1
6183,1
6184,1
6185,3
6186,1
6187,1
6188,1
6189,1
6190,1
6191,2
6192,1
6193,3
6194,3
6195,2
6196,3
6197,3
6198,1
6199,1
6200,3
6201,3
6202,1
6203,1
6204,1
6205,1
6206,1
6207,1
6208,3
6209,3
6210,1
6211,1
6212,1
6213,3
6214,3
6215,1
6216,2
6217,2
6218,1
6219,3
6220,3
6221,1
6222,1
6223,1
6224,3
6225,1
6226,1
6227,1
6228,3
6229,1
6230,3
6231,1
6232,1
6233,1
6234,1
6235,1
6236,3
6237,1
6238,1
6239,3
6240,1
6241,1
6242,1
6243,1
6244,1
6245,1
6246,1
6247,3
6248,3
6249,1
6250,1
6251,1
6252,3
6253,1
6254,1
6255,1
6256,3
6257,1
6258,1
6259,2
6260,1
6261,1
6262,3
6263,1
6264,3
6265,3
6266,3
6267,2
6268,3
6269,1
6270,1
6271,3
6272,1
6273,1
6274,3
6275,3
6276,3
6277,1
6278,1
6279,3
6280,3
6281,2
6282,3
6283,1
6284,3
6285,3
6286,1
6287,3
6288,1
6289,1
6290,3
6291,3
6292,3
6293,1
6294,1
6295,1
6296,1
6297,1
6298,3
6299,3
6300,1
6301,1
6302,1
6303,1
6304,3
6305,3
6306,1
6307,1
6308,1
6309,3
6310,3
6311,1
6312,1
6313,3
6314,3
6315,1
6316,3
6317,1
6318,3
6319,3
6320,1
6321,1
6322,1
6323,3
6324,3
6325,1
6326,3
6327,1
6328,1
6329,1
6330,1
6331,3
6332,3
6333,3
6334,3
6335,3
6336,1
6337,3
6338,2
6339,1
6340,3
6341,1
6342,3
6343,1
6344,1
6345,1
6346,3
6347,1
6348,1
6349,1
6350,1
6351,2
6352,1
6353,3
6354,3
6355,1
6356,1
6357,2
6358,1
6359,1
6360,2
6361,1
6362,1
6363,1
6364,1
6365,3
6366,3
6367,1
6368,1
6369,1
6370,1
6371,1
6372,1
6373,1
6374,1
6375,3
6376,3
6377,1
6378,3
6379,1
6380,3
6381,3
6382,3
6383,1
6384,1
6385,1
6386,3
6387,3
6388,1
6389,3
6390,3
6391,3
6392,1
6393,1
6394,1
6395,1
6396,1
6397,1
6398,1
6399,1
6400,1
6401,1
6402,1
6403,1
6404,3
6405,3
6406,2
6407,1
6408,1
6409,1
6410,1
6411,3
6412,3
6413,1
6414,1
6415,3
6416,3
6417,3
6418,1
6419,3
6420,3
6421,1
6422,3
6423,2
6424,1
6425,1
6426,1
6427,1
6428,1
6429,1
6430,1
6431,1
6432,1
6433,2
6434,1
6435,3
6436,1
6437,1
6438,3
6439,1
6440,1
6441,1
6442,2
6443,1
6444,1
6445,2
6446,1
6447,2
6448,3
6449,1
6450,2
6451,3
6452,3
6453,2
6454,1
6455,1
6456,1
6457,1
6458,1
6459,2
6460,3
6461,3
6462,3
6463,1
6464,1
6465,1
6466,1
6467,3
6468,1
6469,1
6470,1
6471,2
6472,3
6473,3
6474,1
6475,2
6476,3
6477,1
6478,3
6479,3
6480,1
6481,1
6482,2
6483,1
6484,1
6485,1
6486,1
6487,1
6488,1
6489,1
6490,2
6491,1
6492,1
6493,1
6494,1
6495,1
6496,1
6497,1
6498,3
6499,1
6500,1
6501,1
6502,3
6503,1
6504,3
6505,1
6506,1
6507,1
6508,1
6509,1
6510,1
6511,3
6512,1
6513,2
6514,3
6515,1
6516,1
6517,2
6518,1
6519,3
6520,1
6521,3
6522,3
6523,3
6524,1
6525,1
6526,1
6527,3
6528,2
6529,3
6530,1
6531,1
6532,1
6533,1
6534,2
6535,1
6536,3
6537,2
6538,1
6539,1
6540,1
6541,1
6542,3
6543,1
6544,3
6545,3
6546,1
6547,3
6548,2
6549,1
6550,1
6551,1
6552,3
6553,1
6554,3
6555,1
6556,3
6557,1
6558,1
6559,1
6560,1
6561,1
6562,1
6563,3
6564,2
6565,1
6566,1
6567,1
6568,1
6569,3
6570,1
6571,1
6572,3
6573,2
6574,1
6575,3
6576,1
6577,1
6578,2
6579,3
6580,1
6581,1
6582,1
6583,1
6584,1
6585,1
6586,1
6587,1
6588,3
6589,1
6590,3
6591,3
6592,1
6593,1
6594,1
6595,1
6596,1
6597,1
6598,1
6599,1
6600,1
6601,1
6602,1
6603,3
6604,1
6605,1
6606,3
6607,1
6608,1
6609,1
6610,1
6611,1
6612,3
6613,1
6614,3
6615,1
6616,1
6617,1
6618,3
6619,1
6620,1
6621,1
6622,1
6623,1
6624,3
6625,1
6626,3
6627,1
6628,1
6629,1
6630,1
6631,1
6632,1
6633,1
6634,1
6635,3
6636,3
6637,1
6638,3
6639,2
6640,3
6641,1
6642,1
6643,3
6644,1
6645,1
6646,1
6647,1
6648,1
6649,3
6650,1
6651,3
6652,1
6653,1
6654,2
6655,3
6656,3
6657,3
6658,1
6659,1
6660,1
6661,1
6662,3
6663,3
6664,1
6665,1
6666,1
6667,1
6668,1
6669,3
6670,1
6671,1
6672,1
6673,1
6674,3
6675,2
6676,3
6677,3
6678,3
6679,1
6680,1
6681,3
6682,1
6683,1
6684,3
6685,3
6686,1
6687,1
6688,1
6689,1
6690,3
6691,1
6692,1
6693,3
6694,1
6695,1
6696,1
6697,3
6698,2
6699,1
6700,1
6701,1
6702,1
6703,1
6704,3
6705,3
6706,3
6707,1
6708,3
6709,1
6710,3
6711,1
6712,1
6713,1
6714,1
6715,2
6716,1
6717,3
6718,3
6719,1
6720,2
6721,1
6722,1
6723,1
6724,1
6725,1
6726,3
6727,1
6728,1
6729,3
6730,1
6731,3
6732,1
6733,1
6734,1
6735,1
6736,1
6737,1
6738,1
6739,1
6740,1
6741,3
6742,3
6743,3
6744,3
6745,1
6746,3
6747,1
6748,1
6749,3
6750,1
6751,3
6752,1
6753,3
6754,1
6755,3
6756,1
6757,3
6758,3
6759,3
6760,3
6761,1
6762,3
6763,1
6764,3
6765,3
6766,1
6767,3
6768,1
6769,3
6770,1
6771,3
6772,1
6773,3
6774,1
6775,3
6776,1
6777,3
6778,1
6779,3
6780,3
6781,1
6782,1
6783,1
6784,3
6785,3
6786,1
6787,1
6788,3
6789,3
6790,1
6791,1
6792,2
6793,1
6794,1
6795,3
6796,1
6797,1
6798,1
6799,3
6800,1
6801,1
6802,3
6803,3
6804,1
6805,3
6806,3
6807,1
6808,3
6809,1
6810,1
6811,3
6812,3
6813,3
6814,1
6815,3
6816,1
6817,1
6818,1
6819,1
6820,3
6821,1
6822,1
6823,1
6824,1
6825,1
6826,2
6827,1
6828,1
6829,1
6830,1
6831,3
6832,3
6833,1
6834,3
6835,3
6836,2
6837,3
6838,1
6839,3
6840,1
6841,3
6842,1
6843,1
6844,1
6845,1
6846,1
6847,1
6848,1
6849,3
6850,1
6851,1
6852,3
6853,1
6854,3
6855,1
6856,3
6857,3
6858,3
6859,1
6860,1
6861,3
6862,3
6863,1
6864,1
6865,1
6866,2
6867,1
6868,3
6869,1
6870,1
6871,1
6872,1
6873,3
6874,2
6875,1
6876,1
6877,1
6878,3
6879,1
6880,1
6881,1
6882,1
6883,1
6884,3
6885,3
6886,3
6887,3
6888,1
6889,3
6890,3
6891,1
6892,3
6893,1
6894,1
6895,1
6896,1
6897,3
6898,1
6899,3
6900,1
6901,2
6902,1
6903,3
6904,1
6905,1
6906,1
6907,3
6908,3
6909,1
6910,3
6911,1
6912,1
6913,1
6914,1
6915,1
6916,3
6917,1
6918,1
6919,3
6920,1
6921,1
6922,1
6923,1
6924,1
6925,2
6926,3
6927,3
6928,1
6929,1
6930,1
6931,1
6932,1
6933,3
6934,1
6935,1
6936,1
6937,3
6938,1
6939,1
6940,1
6941,3
6942,1
6943,1
6944,3
6945,3
6946,1
6947,3
6948,1
6949,3
6950,2
6951,3
6952,3
6953,3
6954,3
6955,1
6956,1
6957,1
6958,1
6959,1
6960,1
6961,3
6962,3
6963,3
6964,1
6965,3
6966,1
6967,3
6968,1
6969,1
6970,3
6971,3
6972,3
6973,1
6974,1
6975,1
6976,2
6977,1
6978,3
6979,1
6980,1
6981,1
6982,1
6983,3
6984,1
6985,3
6986,1
6987,1
6988,1
6989,2
6990,3
6991,1
6992,3
6993,1
6994,2
6995,1
6996,1
6997,3
6998,1
6999,3
7000,1
7001,3
7002,3
7003,1
7004,1
7005,1
7006,1
7007,3
7008,1
7009,3
7010,1
7011,3
7012,1
7013,3
7014,3
7015,3
7016,1
7017,3
7018,3
7019,3
7020,1
7021,3
7022,1
7023,1
7024,3
7025,1
7026,1
7027,1
7028,1
7029,1
7030,1
7031,3
7032,2
7033,1
7034,3
7035,1
7036,1
7037,1
7038,1
7039,1
7040,3
7041,3
7042,1
7043,3
7044,3
7045,1
7046,1
7047,1
7048,1
7049,3
7050,3
7051,1
7052,1
7053,1
7054,1
7055,3
7056,3
7057,1
7058,3
7059,1
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,3
7068,3
7069,3
7070,1
7071,1
7072,3
7073,3
7074,1
7075,1
7076,1
7077,1
7078,1
7079,3
7080,3
7081,1
7082,1
7083,3
7084,3
7085,1
7086,1
7087,1
7088,1
7089,2
7090,3
7091,3
7092,1
7093,2
7094,1
7095,3
7096,1
7097,3
7098,3
7099,2
7100,3
7101,1
7102,1
7103,1
7104,1
7105,2
7106,1
7107,1
7108,1
7109,1
7110,1
7111,3
7112,3
7113,3
7114,3
7115,3
7116,1
7117,2
7118,1
7119,1
7120,1
7121,2
7122,2
7123,1
7124,3
7125,3
7126,1
7127,1
7128,3
7129,3
7130,1
7131,3
7132,3
7133,1
7134,1
7135,1
7136,1
7137,1
7138,3
7139,1
7140,1
7141,1
7142,1
7143,1
7144,1
7145,3
7146,3
7147,1
7148,1
7149,1
7150,1
7151,3
7152,3
7153,3
7154,2
7155,1
7156,3
7157,1
7158,1
7159,1
7160,1
7161,1
7162,3
7163,3
7164,1
7165,1
7166,3
7167,1
7168,3
7169,3
7170,1
7171,3
7172,1
7173,3
7174,1
7175,1
7176,3
7177,1
7178,1
7179,1
7180,3
7181,1
7182,3
7183,1
7184,1
7185,1
7186,3
7187,1
7188,3
7189,1
7190,1
7191,1
7192,1
7193,1
7194,1
7195,3
7196,1
7197,1
7198,2
7199,3
7200,1
7201,1
7202,3
7203,2
7204,1
7205,1
7206,3
7207,1
7208,3
7209,3
7210,1
7211,3
7212,3
7213,1
7214,3
7215,3
7216,3
7217,3
7218,3
7219,1
7220,3
7221,3
7222,1
7223,2
7224,1
7225,1
7226,1
7227,3
7228,3
7229,3
7230,1
7231,3
7232,1
7233,1
7234,1
7235,1
7236,3
7237,1
7238,1
7239,3
7240,1
7241,3
7242,3
7243,1
7244,3
7245,1
7246,3
7247,1
7248,3
7249,1
7250,2
7251,2
7252,1
7253,1
7254,2
7255,1
7256,3
7257,3
7258,1
7259,3
7260,1
7261,3
7262,1
7263,3
7264,1
7265,3
7266,1
7267,3
7268,3
7269,3
7270,1
7271,3
7272,1
7273,1
7274,1
7275,2
7276,1
7277,1
7278,1
7279,3
7280,3
7281,2
7282,3
7283,1
7284,1
7285,3
7286,1
7287,1
7288,1
7289,1
7290,1
7291,3
7292,2
7293,1
7294,3
7295,1
7296,1
7297,1
7298,3
7299,1
7300,3
7301,3
7302,2
7303,1
7304,3
7305,1
7306,1
7307,2
7308,1
7309,1
7310,1
7311,3
7312,2
7313,1
7314,3
7315,1
7316,1
7317,1
7318,1
7319,3
7320,3
7321,1
7322,1
7323,1
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7330,3
7331,1
7332,3
7333,2
7334,1
7335,1
7336,1
7337,1
7338,1
7339,3
7340,3
7341,1
7342,1
7343,1
7344,1
7345,1
7346,3
7347,3
7348,1
7349,1
7350,1
7351,1
7352,1
7353,3
7354,1
7355,3
7356,1
7357,3
7358,1
7359,1
7360,1
7361,1
7362,1
7363,3
7364,1
7365,1
7366,1
7367,1
7368,1
7369,1
7370,1
7371,3
7372,1
7373,1
7374,3
7375,3
7376,1
7377,1
7378,1
7379,3
7380,1
7381,3
7382,2
7383,1
7384,1
7385,1
7386,1
7387,1
7388,1
7389,1
7390,2
7391,3
7392,1
7393,1
7394,3
7395,1
7396,1
7397,1
7398,3
7399,1
7400,1
7401,1
7402,1
7403,1
7404,2
7405,1
7406,1
7407,1
7408,3
7409,1
7410,1
7411,1
7412,1
7413,3
7414,2
7415,1
7416,1
7417,3
7418,1
7419,1
7420,1
7421,1
7422,3
7423,1
7424,1
7425,3
7426,3
7427,1
7428,1
7429,1
7430,1
7431,3
7432,3
7433,1
7434,1
7435,2
7436,1
7437,1
7438,1
7439,1
7440,3
7441,1
7442,3
7443,1
7444,3
7445,3
7446,3
7447,1
7448,1
7449,1
7450,3
7451,3
7452,1
7453,1
7454,1
7455,1
7456,3
7457,3
7458,3
7459,1
7460,1
7461,3
7462,1
7463,3
7464,1
7465,3
7466,1
7467,2
7468,3
7469,1
7470,2
7471,1
7472,2
7473,1
7474,1
7475,1
7476,1
7477,1
7478,3
7479,1
7480,3
7481,3
7482,1
7483,2
7484,1
7485,1
7486,3
7487,2
7488,3
7489,3
7490,3
7491,1
7492,1
7493,1
7494,1
7495,1
7496,1
7497,1
7498,1
7499,3
7500,1
7501,1
7502,1
7503,3
7504,3
7505,1
7506,1
7507,3
7508,1
7509,3
7510,1
7511,3
7512,1
7513,1
7514,1
7515,3
7516,1
7517,1
7518,3
7519,2
7520,1
7521,1
7522,2
7523,1
7524,1
7525,1
7526,1
7527,1
7528,3
7529,1
7530,3
7531,1
7532,1
7533,1
7534,1
7535,1
7536,1
7537,3
7538,1
7539,3
7540,1
7541,3
7542,1
7543,1
7544,1
7545,1
7546,3
7547,1
7548,1
7549,3
7550,1
7551,1
7552,1
7553,1
7554,1
7555,3
7556,1
7557,1
7558,1
7559,1
7560,3
7561,3
7562,1
7563,1
7564,1
7565,1
7566,3
7567,1
7568,3
7569,1
7570,3
7571,1
7572,1
7573,3
7574,3
7575,1
7576,1
7577,3
7578,1
7579,3
7580,3
7581,1
7582,3
7583,1
7584,1
7585,1
7586,1
7587,2
7588,3
7589,1
7590,1
7591,1
7592,3
7593,3
7594,1
7595,3
7596,1
7597,3
7598,3
7599,3
7600,2
7601,3
7602,1
7603,1
7604,1
7605,1
7606,3
7607,1
7608,1
7609,2
7610,1
7611,3
7612,1
7613,1
7614,1
7615,3
7616,1
7617,1
7618,1
7619,3
7620,3
7621,3
7622,1
7623,3
7624,1
7625,3
7626,1
7627,3
7628,3
7629,1
7630,1
7631,3
7632,1
7633,1
7634,3
7635,3
7636,1
7637,3
7638,1
7639,1
7640,1
7641,3
7642,1
7643,1
7644,1
7645,1
7646,2
7647,1
7648,1
7649,1
7650,1
7651,3
7652,1
7653,1
7654,3
7655,1
7656,3
7657,1
7658,1
7659,3
7660,1
7661,1
7662,3
7663,1
7664,3
7665,1
7666,3
7667,3
7668,3
7669,1
7670,3
7671,1
7672,1
7673,2
7674,1
7675,1
7676,1
7677,2
7678,1
7679,1
7680,3
7681,3
7682,1
7683,3
7684,1
7685,1
7686,1
7687,1
7688,1
7689,3
7690,3
7691,3
7692,1
7693,1
7694,3
7695,1
7696,3
7697,3
7698,1
7699,1
7700,1
7701,1
7702,1
7703,1
7704,1
7705,1
7706,1
7707,1
7708,1
7709,1
7710,1
7711,1
7712,1
7713,1
7714,1
7715,1
7716,1
7717,3
7718,1
7719,1
7720,1
7721,3
7722,1
7723,1
7724,1
7725,1
7726,1
7727,1
7728,3
7729,1
7730,1
7731,1
7732,1
7733,3
7734,1
7735,1
7736,1
7737,1
7738,1
7739,1
7740,1
7741,1
7742,1
7743,1
7744,1
7745,1
7746,1
7747,1
7748,1
7749,1
7750,1
7751,1
7752,2
7753,1
7754,3
7755,3
7756,1
7757,1
7758,3
7759,3
7760,3
7761,2
7762,3
7763,1
7764,1
7765,1
7766,1
7767,1
7768,3
7769,1
7770,3
7771,1
7772,3
7773,1
7774,1
7775,3
7776,1
7777,3
7778,1
7779,1
7780,3
7781,1
7782,1
7783,1
7784,3
7785,3
7786,1
7787,1
7788,3
7789,1
7790,1
7791,1
7792,1
7793,1
7794,1
7795,1
7796,1
7797,1
7798,3
7799,3
7800,1
7801,1
7802,1
7803,3
7804,1
7805,1
7806,1
7807,1
7808,1
7809,1
7810,3
7811,1
7812,1
7813,1
7814,1
7815,3
7816,3
7817,1
7818,1
7819,1
7820,1
7821,1
7822,1
7823,1
7824,3
7825,2
7826,1
7827,2
7828,1
7829,3
7830,3
7831,3
7832,1
7833,1
7834,3
7835,1
7836,3
7837,3
7838,2
7839,1
7840,1
7841,3
7842,1
7843,1
7844,3
7845,1
7846,3
7847,1
7848,1
7849,1
7850,1
7851,3
7852,1
7853,2
7854,3
7855,1
7856,1
7857,1
7858,3
7859,3
7860,3
7861,1
7862,1
7863,3
7864,1
7865,1
7866,1
7867,1
7868,2
7869,2
7870,3
7871,1
7872,3
7873,1
7874,2
7875,1
7876,1
7877,1
7878,1
7879,1
7880,1
7881,1
7882,1
7883,1
7884,3
7885,1
7886,1
7887,1
7888,1
7889,1
7890,1
7891,1
7892,3
7893,3
7894,1
7895,2
7896,3
7897,3
7898,1
7899,2
7900,1
7901,1
7902,1
7903,1
7904,1
7905,1
7906,1
7907,1
7908,1
7909,1
7910,1
7911,3
7912,1
7913,1
7914,3
7915,1
7916,3
7917,3
7918,1
7919,1
7920,1
7921,1
7922,3
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,2
7931,2
7932,1
7933,3
7934,1
7935,3
7936,3
7937,3
7938,1
7939,3
7940,3
7941,3
7942,1
7943,3
7944,3
7945,3
7946,1
7947,3
7948,1
7949,1
7950,2
7951,1
7952,3
7953,1
7954,3
7955,1
7956,3
7957,1
7958,1
7959,3
7960,1
7961,3
7962,3
7963,1
7964,3
7965,1
7966,1
7967,3
7968,1
7969,3
7970,1
7971,1
7972,1
7973,1
7974,1
7975,2
7976,1
7977,1
7978,1
7979,1
7980,1
7981,1
7982,1
7983,3
7984,1
7985,1
7986,1
7987,1
7988,1
7989,1
7990,1
7991,1
7992,1
7993,3
7994,1
7995,2
7996,2
7997,1
7998,1
7999,1
8000,1
8001,1
8002,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8009,3
8010,3
8011,1
8012,1
8013,1
8014,3
8015,3
8016,1
8017,1
8018,1
8019,1
8020,3
8021,3
8022,1
8023,1
8024,1
8025,1
8026,3
8027,1
8028,1
8029,1
8030,3
8031,1
8032,1
8033,1
8034,1
8035,3
8036,1
8037,1
8038,2
8039,2
8040,3
8041,1
8042,3
8043,1
8044,3
8045,1
8046,2
8047,1
8048,3
8049,1
8050,1
8051,1
8052,3
8053,1
8054,1
8055,2
8056,1
8057,1
8058,1
8059,1
8060,2
8061,2
8062,3
8063,1
8064,3
8065,3
8066,1
8067,1
8068,1
8069,1
8070,3
8071,3
8072,1
8073,1
8074,1
8075,3
8076,1
8077,1
8078,3
8079,1
8080,1
8081,3
8082,3
8083,1
8084,3
8085,1
8086,1
8087,1
8088,3
8089,3
8090,1
8091,1
8092,1
8093,1
8094,1
8095,1
8096,1
8097,3
8098,2
8099,2
8100,1
8101,1
8102,3
8103,3
8104,3
8105,1
8106,3
8107,3
8108,3
8109,3
8110,3
8111,3
8112,2
8113,3
8114,3
8115,1
8116,1
8117,1
8118,1
8119,1
8120,1
8121,1
8122,1
8123,3
8124,2
8125,2
8126,1
8127,1
8128,1
8129,2
8130,1
8131,3
8132,1
8133,1
8134,1
8135,3
8136,3
8137,1
8138,1
8139,1
8140,1
8141,2
8142,1
8143,3
8144,1
8145,1
8146,1
8147,1
8148,1
8149,3
8150,1
8151,1
8152,1
8153,1
8154,1
8155,1
8156,1
8157,1
8158,1
8159,1
8160,1
8161,3
8162,1
8163,2
8164,1
8165,1
8166,3
8167,3
8168,3
8169,1
8170,3
8171,1
8172,3
8173,3
8174,1
8175,2
8176,2
8177,1
8178,1
8179,1
8180,1
8181,2
8182,2
8183,1
8184,1
8185,1
8186,2
8187,3
8188,2
8189,1
8190,1
8191,1
8192,1
8193,1
8194,3
8195,1
8196,1
8197,1
8198,1
8199,1
8200,1
8201,3
8202,1
8203,1
8204,1
8205,1
8206,1
8207,3
8208,3
8209,3
8210,1
8211,1
8212,1
8213,1
8214,1
8215,1
8216,1
8217,3
8218,3
8219,1
8220,3
8221,1
8222,1
8223,3
8224,1
8225,1
8226,1
8227,1
8228,3
8229,3
8230,1
8231,3
8232,1
8233,1
8234,1
8235,1
8236,1
8237,1
8238,1
8239,1
8240,3
8241,3
8242,3
8243,1
8244,3
8245,1
8246,1
8247,3
8248,3
8249,1
8250,3
8251,1
8252,1
8253,3
8254,3
8255,3
8256,1
8257,1
8258,3
8259,1
8260,3
8261,1
8262,1
8263,3
8264,3
8265,1
8266,1
8267,1
8268,1
8269,1
8270,1
8271,1
8272,1
8273,1
8274,2
8275,1
8276,1
8277,1
8278,1
8279,3
8280,2
8281,3
8282,1
8283,1
8284,1
8285,1
8286,2
8287,1
8288,1
8289,1
8290,3
8291,1
8292,3
8293,1
8294,1
8295,1
8296,3
8297,3
8298,3
8299,1
8300,3
8301,1
8302,1
8303,1
8304,3
8305,1
8306,2
8307,1
8308,1
8309,1
8310,3
8311,2
8312,1
8313,1
8314,3
8315,1
8316,1
8317,1
8318,3
8319,2
8320,3
8321,1
8322,1
8323,1
8324,3
8325,3
8326,1
8327,1
8328,1
8329,2
8330,1
8331,1
8332,1
8333,1
8334,1
8335,1
8336,1
8337,3
8338,2
8339,3
8340,3
8341,1
8342,1
8343,1
8344,3
8345,1
8346,1
8347,1
8348,1
8349,1
8350,1
8351,3
8352,1
8353,1
8354,3
8355,1
8356,1
8357,2
8358,1
8359,3
8360,1
8361,1
8362,1
8363,3
8364,3
8365,1
8366,2
8367,3
8368,3
8369,3
8370,3
8371,3
8372,3
8373,3
8374,1
8375,1
8376,3
8377,3
8378,1
8379,1
8380,2
8381,1
8382,1
8383,3
8384,3
8385,1
8386,1
8387,1
8388,1
8389,1
8390,2
8391,1
8392,1
8393,1
8394,2
8395,3
8396,1
8397,2
8398,1
8399,1
8400,1
8401,3
8402,1
8403,1
8404,3
8405,1
8406,1
8407,1
8408,1
8409,1
8410,1
8411,2
8412,1
8413,1
8414,3
8415,1
8416,1
8417,1
8418,1
8419,1
8420,1
8421,1
8422,1
8423,1
8424,1
8425,3
8426,3
8427,1
8428,1
8429,1
8430,2
8431,1
8432,1
8433,1
8434,1
8435,3
8436,3
8437,1
8438,1
8439,3
8440,1
8441,3
8442,1
8443,1
8444,1
8445,3
8446,1
8447,3
8448,3
8449,1
8450,1
8451,1
8452,3
8453,3
8454,1
8455,1
8456,1
8457,1
8458,1
8459,1
8460,3
8461,3
8462,3
8463,1
8464,1
8465,1
8466,1
8467,1
8468,3
8469,1
8470,3
8471,3
8472,3
8473,1
8474,2
8475,3
8476,1
8477,3
8478,3
8479,1
8480,3
8481,3
8482,1
8483,1
8484,1
8485,3
8486,3
8487,1
8488,3
8489,3
8490,3
8491,1
8492,1
8493,1
8494,1
8495,1
8496,1
8497,2
8498,3
8499,2
8500,3
8501,2
8502,1
8503,3
8504,1
8505,3
8506,3
8507,3
8508,1
8509,1
8510,1
8511,3
8512,1
8513,1
8514,2
8515,1
8516,2
8517,3
8518,1
8519,1
8520,1
8521,1
8522,1
8523,1
8524,1
8525,1
8526,1
8527,3
8528,1
8529,3
8530,3
8531,1
8532,1
8533,2
8534,1
8535,1
8536,3
8537,1
8538,3
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,1
8546,3
8547,3
8548,1
8549,1
8550,1
8551,2
8552,1
8553,1
8554,1
8555,1
8556,3
8557,1
8558,1
8559,1
8560,1
8561,1
8562,1
8563,1
8564,1
8565,1
8566,2
8567,3
8568,1
8569,1
8570,1
8571,1
8572,3
8573,1
8574,1
8575,1
8576,1
8577,3
8578,1
8579,1
8580,1
8581,1
8582,1
8583,1
8584,3
8585,3
8586,1
8587,1
8588,3
8589,1
8590,1
8591,3
8592,1
