,predicted_class
5796,1
5797,3
5798,3
5799,3
5800,1
5801,3
5802,3
5803,3
5804,1
5805,1
5806,3
5807,1
5808,3
5809,3
5810,3
5811,1
5812,3
5813,3
5814,1
5815,1
5816,1
5817,1
5818,3
5819,1
5820,3
5821,1
5822,3
5823,3
5824,1
5825,1
5826,3
5827,1
5828,3
5829,1
5830,1
5831,3
5832,1
5833,3
5834,3
5835,1
5836,1
5837,1
5838,3
5839,3
5840,3
5841,3
5842,1
5843,1
5844,1
5845,3
5846,1
5847,1
5848,3
5849,3
5850,1
5851,3
5852,3
5853,3
5854,1
5855,3
5856,3
5857,1
5858,1
5859,3
5860,3
5861,1
5862,1
5863,1
5864,3
5865,1
5866,3
5867,3
5868,1
5869,3
5870,1
5871,3
5872,3
5873,1
5874,3
5875,3
5876,3
5877,3
5878,1
5879,3
5880,1
5881,1
5882,1
5883,3
5884,3
5885,3
5886,3
5887,1
5888,3
5889,1
5890,1
5891,3
5892,3
5893,1
5894,1
5895,1
5896,3
5897,3
5898,3
5899,3
5900,3
5901,1
5902,1
5903,3
5904,1
5905,3
5906,3
5907,3
5908,3
5909,3
5910,3
5911,1
5912,3
5913,1
5914,3
5915,1
5916,3
5917,1
5918,1
5919,1
5920,3
5921,1
5922,1
5923,3
5924,1
5925,3
5926,1
5927,1
5928,1
5929,3
5930,3
5931,1
5932,3
5933,3
5934,3
5935,3
5936,3
5937,1
5938,3
5939,3
5940,1
5941,3
5942,3
5943,3
5944,1
5945,1
5946,3
5947,3
5948,3
5949,1
5950,3
5951,1
5952,1
5953,3
5954,1
5955,1
5956,1
5957,1
5958,3
5959,1
5960,3
5961,3
5962,1
5963,1
5964,1
5965,1
5966,3
5967,3
5968,1
5969,1
5970,1
5971,3
5972,3
5973,1
5974,3
5975,3
5976,1
5977,1
5978,3
5979,3
5980,3
5981,3
5982,3
5983,3
5984,3
5985,1
5986,1
5987,3
5988,1
5989,1
5990,1
5991,1
5992,1
5993,3
5994,1
5995,3
5996,3
5997,1
5998,3
5999,1
6000,1
6001,3
6002,3
6003,3
6004,3
6005,3
6006,3
6007,1
6008,3
6009,1
6010,1
6011,3
6012,1
6013,1
6014,1
6015,3
6016,3
6017,1
6018,3
6019,3
6020,3
6021,3
6022,3
6023,1
6024,1
6025,3
6026,1
6027,3
6028,3
6029,1
6030,1
6031,1
6032,3
6033,3
6034,1
6035,3
6036,3
6037,1
6038,1
6039,1
6040,3
6041,1
6042,1
6043,3
6044,3
6045,3
6046,1
6047,3
6048,1
6049,3
6050,3
6051,3
6052,1
6053,1
6054,1
6055,3
6056,1
6057,1
6058,1
6059,3
6060,3
6061,3
6062,3
6063,1
6064,3
6065,3
6066,3
6067,3
6068,1
6069,1
6070,1
6071,3
6072,3
6073,3
6074,1
6075,3
6076,1
6077,1
6078,3
6079,3
6080,1
6081,3
6082,3
6083,1
6084,3
6085,3
6086,3
6087,1
6088,1
6089,1
6090,3
6091,1
6092,3
6093,1
6094,1
6095,1
6096,3
6097,1
6098,3
6099,3
6100,3
6101,3
6102,1
6103,3
6104,3
6105,1
6106,1
6107,3
6108,1
6109,3
6110,3
6111,3
6112,1
6113,3
6114,1
6115,1
6116,3
6117,1
6118,3
6119,3
6120,1
6121,3
6122,1
6123,1
6124,1
6125,3
6126,3
6127,3
6128,1
6129,3
6130,3
6131,3
6132,1
6133,3
6134,3
6135,3
6136,3
6137,1
6138,1
6139,1
6140,3
6141,3
6142,3
6143,1
6144,3
6145,3
6146,1
6147,3
6148,3
6149,3
6150,3
6151,1
6152,1
6153,3
6154,3
6155,3
6156,3
6157,3
6158,3
6159,1
6160,1
6161,3
6162,3
6163,3
6164,1
6165,3
6166,3
6167,3
6168,3
6169,1
6170,3
6171,3
6172,3
6173,3
6174,1
6175,1
6176,1
6177,3
6178,1
6179,3
6180,1
6181,1
6182,1
6183,1
6184,3
6185,1
6186,1
6187,1
6188,1
6189,1
6190,1
6191,3
6192,1
6193,3
6194,3
6195,3
6196,1
6197,1
6198,1
6199,3
6200,3
6201,3
6202,1
6203,3
6204,3
6205,1
6206,1
6207,1
6208,3
6209,3
6210,1
6211,3
6212,3
6213,3
6214,3
6215,3
6216,3
6217,3
6218,1
6219,3
6220,3
6221,1
6222,1
6223,1
6224,3
6225,1
6226,1
6227,3
6228,3
6229,3
6230,3
6231,1
6232,1
6233,1
6234,1
6235,1
6236,3
6237,1
6238,1
6239,3
6240,3
6241,3
6242,1
6243,1
6244,1
6245,1
6246,1
6247,3
6248,1
6249,1
6250,3
6251,3
6252,3
6253,3
6254,1
6255,3
6256,3
6257,1
6258,1
6259,3
6260,1
6261,1
6262,3
6263,3
6264,3
6265,3
6266,1
6267,3
6268,3
6269,1
6270,1
6271,3
6272,3
6273,3
6274,3
6275,3
6276,3
6277,1
6278,1
6279,3
6280,3
6281,3
6282,3
6283,1
6284,3
6285,3
6286,1
6287,3
6288,1
6289,1
6290,3
6291,3
6292,3
6293,3
6294,1
6295,3
6296,3
6297,3
6298,3
6299,3
6300,3
6301,3
6302,1
6303,1
6304,3
6305,3
6306,3
6307,3
6308,1
6309,3
6310,3
6311,3
6312,1
6313,3
6314,1
6315,3
6316,3
6317,1
6318,3
6319,3
6320,1
6321,1
6322,1
6323,3
6324,3
6325,1
6326,3
6327,1
6328,3
6329,1
6330,1
6331,3
6332,3
6333,3
6334,3
6335,3
6336,3
6337,3
6338,3
6339,1
6340,3
6341,1
6342,3
6343,3
6344,1
6345,3
6346,3
6347,1
6348,1
6349,1
6350,3
6351,3
6352,1
6353,3
6354,3
6355,1
6356,1
6357,3
6358,3
6359,1
6360,3
6361,3
6362,1
6363,1
6364,1
6365,3
6366,3
6367,1
6368,1
6369,1
6370,1
6371,3
6372,1
6373,1
6374,1
6375,3
6376,3
6377,3
6378,3
6379,1
6380,1
6381,1
6382,3
6383,1
6384,1
6385,1
6386,3
6387,3
6388,1
6389,3
6390,3
6391,3
6392,1
6393,1
6394,1
6395,1
6396,1
6397,1
6398,3
6399,1
6400,1
6401,1
6402,3
6403,3
6404,3
6405,1
6406,3
6407,1
6408,1
6409,3
6410,1
6411,3
6412,3
6413,3
6414,1
6415,3
6416,3
6417,3
6418,3
6419,3
6420,3
6421,1
6422,3
6423,1
6424,1
6425,1
6426,1
6427,3
6428,1
6429,1
6430,1
6431,1
6432,1
6433,3
6434,3
6435,3
6436,1
6437,3
6438,3
6439,1
6440,3
6441,1
6442,1
6443,3
6444,3
6445,1
6446,3
6447,3
6448,3
6449,3
6450,3
6451,1
6452,1
6453,3
6454,1
6455,3
6456,1
6457,3
6458,1
6459,3
6460,3
6461,3
6462,3
6463,1
6464,3
6465,1
6466,3
6467,3
6468,1
6469,1
6470,3
6471,3
6472,3
6473,3
6474,3
6475,1
6476,3
6477,1
6478,3
6479,3
6480,3
6481,1
6482,3
6483,1
6484,1
6485,1
6486,1
6487,1
6488,1
6489,3
6490,3
6491,1
6492,1
6493,1
6494,1
6495,1
6496,3
6497,1
6498,3
6499,1
6500,1
6501,1
6502,3
6503,1
6504,3
6505,1
6506,3
6507,1
6508,3
6509,1
6510,3
6511,3
6512,3
6513,1
6514,3
6515,3
6516,3
6517,3
6518,1
6519,3
6520,1
6521,3
6522,3
6523,3
6524,1
6525,1
6526,1
6527,3
6528,3
6529,3
6530,3
6531,1
6532,1
6533,1
6534,3
6535,1
6536,3
6537,3
6538,3
6539,1
6540,1
6541,3
6542,3
6543,1
6544,1
6545,3
6546,1
6547,3
6548,3
6549,1
6550,1
6551,1
6552,1
6553,1
6554,3
6555,1
6556,3
6557,3
6558,1
6559,1
6560,1
6561,1
6562,1
6563,3
6564,3
6565,1
6566,1
6567,3
6568,1
6569,1
6570,1
6571,1
6572,3
6573,3
6574,1
6575,3
6576,3
6577,3
6578,1
6579,3
6580,3
6581,1
6582,1
6583,1
6584,1
6585,1
6586,1
6587,1
6588,3
6589,3
6590,1
6591,3
6592,3
6593,1
6594,1
6595,1
6596,3
6597,1
6598,1
6599,3
6600,3
6601,1
6602,3
6603,3
6604,1
6605,1
6606,1
6607,1
6608,1
6609,1
6610,1
6611,1
6612,1
6613,1
6614,3
6615,3
6616,3
6617,3
6618,3
6619,3
6620,1
6621,1
6622,3
6623,1
6624,3
6625,1
6626,3
6627,1
6628,1
6629,1
6630,3
6631,3
6632,3
6633,3
6634,1
6635,3
6636,3
6637,1
6638,3
6639,3
6640,3
6641,1
6642,1
6643,3
6644,1
6645,3
6646,1
6647,3
6648,1
6649,3
6650,1
6651,3
6652,1
6653,1
6654,3
6655,3
6656,3
6657,1
6658,1
6659,1
6660,1
6661,1
6662,3
6663,3
6664,3
6665,3
6666,1
6667,3
6668,1
6669,3
6670,1
6671,1
6672,1
6673,1
6674,3
6675,3
6676,3
6677,3
6678,3
6679,1
6680,1
6681,3
6682,1
6683,3
6684,3
6685,3
6686,1
6687,1
6688,3
6689,1
6690,3
6691,3
6692,1
6693,3
6694,1
6695,1
6696,3
6697,1
6698,3
6699,1
6700,1
6701,3
6702,3
6703,1
6704,3
6705,3
6706,3
6707,1
6708,3
6709,1
6710,3
6711,1
6712,3
6713,1
6714,1
6715,3
6716,3
6717,3
6718,3
6719,3
6720,3
6721,1
6722,1
6723,1
6724,3
6725,1
6726,1
6727,1
6728,3
6729,3
6730,1
6731,3
6732,1
6733,3
6734,1
6735,3
6736,1
6737,1
6738,1
6739,1
6740,1
6741,3
6742,3
6743,3
6744,3
6745,3
6746,3
6747,1
6748,1
6749,3
6750,1
6751,3
6752,3
6753,3
6754,1
6755,3
6756,1
6757,3
6758,3
6759,3
6760,3
6761,3
6762,3
6763,1
6764,1
6765,3
6766,1
6767,3
6768,1
6769,3
6770,1
6771,3
6772,3
6773,3
6774,1
6775,3
6776,3
6777,3
6778,1
6779,3
6780,3
6781,1
6782,1
6783,1
6784,3
6785,3
6786,1
6787,1
6788,1
6789,3
6790,3
6791,1
6792,1
6793,1
6794,1
6795,3
6796,3
6797,1
6798,3
6799,3
6800,1
6801,1
6802,3
6803,3
6804,3
6805,3
6806,3
6807,1
6808,3
6809,3
6810,1
6811,3
6812,3
6813,3
6814,3
6815,3
6816,1
6817,3
6818,1
6819,3
6820,1
6821,1
6822,1
6823,1
6824,3
6825,1
6826,3
6827,1
6828,1
6829,1
6830,1
6831,3
6832,3
6833,1
6834,1
6835,3
6836,3
6837,3
6838,1
6839,3
6840,1
6841,3
6842,1
6843,3
6844,1
6845,1
6846,1
6847,1
6848,1
6849,3
6850,3
6851,3
6852,3
6853,1
6854,3
6855,1
6856,3
6857,1
6858,3
6859,3
6860,1
6861,3
6862,3
6863,1
6864,1
6865,1
6866,3
6867,1
6868,3
6869,1
6870,3
6871,1
6872,1
6873,3
6874,3
6875,1
6876,1
6877,3
6878,3
6879,1
6880,3
6881,3
6882,1
6883,1
6884,3
6885,3
6886,1
6887,3
6888,1
6889,3
6890,3
6891,1
6892,3
6893,1
6894,1
6895,3
6896,1
6897,3
6898,1
6899,3
6900,3
6901,1
6902,1
6903,1
6904,1
6905,1
6906,1
6907,3
6908,3
6909,1
6910,3
6911,3
6912,1
6913,1
6914,3
6915,1
6916,1
6917,1
6918,1
6919,3
6920,3
6921,3
6922,1
6923,1
6924,3
6925,3
6926,3
6927,3
6928,1
6929,1
6930,1
6931,1
6932,1
6933,3
6934,1
6935,1
6936,1
6937,3
6938,1
6939,1
6940,3
6941,3
6942,1
6943,1
6944,1
6945,3
6946,1
6947,3
6948,3
6949,3
6950,3
6951,3
6952,3
6953,3
6954,3
6955,1
6956,1
6957,1
6958,1
6959,3
6960,3
6961,3
6962,3
6963,3
6964,1
6965,3
6966,3
6967,3
6968,1
6969,3
6970,3
6971,3
6972,3
6973,1
6974,1
6975,3
6976,3
6977,1
6978,3
6979,1
6980,1
6981,1
6982,1
6983,3
6984,1
6985,3
6986,3
6987,3
6988,1
6989,3
6990,3
6991,1
6992,3
6993,1
6994,3
6995,1
6996,1
6997,3
6998,1
6999,3
7000,3
7001,3
7002,3
7003,1
7004,1
7005,1
7006,1
7007,1
7008,1
7009,3
7010,1
7011,3
7012,3
7013,3
7014,1
7015,3
7016,1
7017,3
7018,3
7019,3
7020,3
7021,1
7022,1
7023,3
7024,3
7025,1
7026,1
7027,3
7028,1
7029,1
7030,1
7031,3
7032,3
7033,3
7034,3
7035,1
7036,1
7037,1
7038,3
7039,1
7040,3
7041,3
7042,3
7043,3
7044,3
7045,3
7046,3
7047,1
7048,3
7049,3
7050,3
7051,1
7052,3
7053,3
7054,3
7055,3
7056,3
7057,1
7058,3
7059,1
7060,1
7061,1
7062,3
7063,3
7064,3
7065,1
7066,1
7067,3
7068,3
7069,3
7070,1
7071,1
7072,3
7073,3
7074,3
7075,1
7076,1
7077,3
7078,3
7079,1
7080,3
7081,1
7082,3
7083,3
7084,3
7085,3
7086,1
7087,1
7088,1
7089,3
7090,1
7091,3
7092,1
7093,3
7094,1
7095,3
7096,3
7097,3
7098,3
7099,3
7100,3
7101,1
7102,1
7103,1
7104,3
7105,3
7106,3
7107,1
7108,1
7109,1
7110,3
7111,3
7112,1
7113,3
7114,3
7115,3
7116,1
7117,1
7118,1
7119,1
7120,1
7121,3
7122,1
7123,1
7124,3
7125,3
7126,1
7127,1
7128,3
7129,3
7130,1
7131,3
7132,3
7133,1
7134,1
7135,1
7136,1
7137,3
7138,3
7139,1
7140,1
7141,3
7142,1
7143,1
7144,1
7145,3
7146,3
7147,1
7148,1
7149,1
7150,1
7151,3
7152,3
7153,3
7154,3
7155,3
7156,3
7157,1
7158,1
7159,1
7160,3
7161,3
7162,3
7163,3
7164,1
7165,1
7166,3
7167,1
7168,1
7169,3
7170,1
7171,3
7172,1
7173,3
7174,3
7175,3
7176,3
7177,1
7178,1
7179,3
7180,1
7181,1
7182,3
7183,3
7184,3
7185,1
7186,3
7187,1
7188,3
7189,3
7190,1
7191,1
7192,1
7193,1
7194,3
7195,3
7196,3
7197,1
7198,3
7199,3
7200,1
7201,1
7202,3
7203,3
7204,1
7205,1
7206,3
7207,1
7208,3
7209,1
7210,1
7211,3
7212,1
7213,3
7214,3
7215,3
7216,3
7217,3
7218,1
7219,1
7220,3
7221,3
7222,1
7223,3
7224,3
7225,1
7226,1
7227,3
7228,3
7229,3
7230,1
7231,3
7232,1
7233,1
7234,3
7235,3
7236,3
7237,3
7238,1
7239,3
7240,1
7241,3
7242,3
7243,1
7244,3
7245,1
7246,3
7247,1
7248,3
7249,3
7250,3
7251,3
7252,1
7253,1
7254,3
7255,3
7256,3
7257,3
7258,3
7259,3
7260,1
7261,3
7262,3
7263,3
7264,1
7265,3
7266,3
7267,3
7268,3
7269,3
7270,1
7271,3
7272,1
7273,3
7274,1
7275,3
7276,1
7277,3
7278,1
7279,3
7280,3
7281,3
7282,3
7283,3
7284,1
7285,3
7286,1
7287,1
7288,3
7289,3
7290,1
7291,3
7292,3
7293,3
7294,3
7295,3
7296,1
7297,3
7298,3
7299,1
7300,3
7301,1
7302,3
7303,1
7304,3
7305,3
7306,3
7307,3
7308,3
7309,1
7310,1
7311,3
7312,3
7313,1
7314,3
7315,3
7316,1
7317,3
7318,3
7319,3
7320,3
7321,3
7322,1
7323,1
7324,3
7325,1
7326,1
7327,3
7328,1
7329,3
7330,3
7331,1
7332,3
7333,1
7334,1
7335,3
7336,3
7337,1
7338,1
7339,3
7340,1
7341,1
7342,3
7343,3
7344,3
7345,1
7346,3
7347,3
7348,1
7349,1
7350,1
7351,3
7352,3
7353,3
7354,1
7355,1
7356,1
7357,3
7358,1
7359,1
7360,1
7361,1
7362,3
7363,3
7364,1
7365,1
7366,3
7367,3
7368,1
7369,3
7370,3
7371,3
7372,1
7373,3
7374,3
7375,3
7376,1
7377,1
7378,3
7379,3
7380,1
7381,3
7382,3
7383,3
7384,3
7385,1
7386,1
7387,1
7388,3
7389,1
7390,3
7391,3
7392,1
7393,3
7394,3
7395,1
7396,1
7397,1
7398,3
7399,1
7400,1
7401,3
7402,1
7403,1
7404,1
7405,1
7406,1
7407,1
7408,3
7409,3
7410,3
7411,1
7412,1
7413,3
7414,3
7415,1
7416,3
7417,3
7418,1
7419,1
7420,1
7421,3
7422,3
7423,1
7424,1
7425,3
7426,3
7427,3
7428,1
7429,1
7430,3
7431,3
7432,3
7433,1
7434,1
7435,3
7436,3
7437,3
7438,1
7439,1
7440,3
7441,1
7442,3
7443,1
7444,3
7445,3
7446,3
7447,1
7448,1
7449,1
7450,3
7451,3
7452,3
7453,1
7454,3
7455,1
7456,3
7457,3
7458,1
7459,1
7460,3
7461,3
7462,1
7463,3
7464,3
7465,3
7466,3
7467,3
7468,3
7469,1
7470,1
7471,3
7472,3
7473,1
7474,1
7475,1
7476,3
7477,1
7478,3
7479,1
7480,3
7481,3
7482,1
7483,3
7484,1
7485,1
7486,3
7487,3
7488,3
7489,3
7490,3
7491,3
7492,1
7493,1
7494,3
7495,3
7496,3
7497,1
7498,1
7499,3
7500,1
7501,3
7502,3
7503,3
7504,3
7505,3
7506,1
7507,3
7508,1
7509,3
7510,3
7511,3
7512,3
7513,1
7514,1
7515,3
7516,1
7517,1
7518,3
7519,3
7520,1
7521,3
7522,1
7523,1
7524,3
7525,1
7526,1
7527,1
7528,1
7529,1
7530,3
7531,1
7532,1
7533,3
7534,1
7535,1
7536,1
7537,1
7538,1
7539,3
7540,1
7541,3
7542,1
7543,1
7544,3
7545,3
7546,3
7547,1
7548,1
7549,3
7550,1
7551,1
7552,1
7553,1
7554,1
7555,3
7556,1
7557,1
7558,3
7559,3
7560,1
7561,1
7562,1
7563,1
7564,1
7565,1
7566,3
7567,1
7568,3
7569,3
7570,3
7571,1
7572,3
7573,1
7574,1
7575,3
7576,3
7577,1
7578,1
7579,3
7580,3
7581,1
7582,3
7583,1
7584,1
7585,1
7586,1
7587,3
7588,3
7589,3
7590,1
7591,3
7592,1
7593,3
7594,1
7595,3
7596,1
7597,3
7598,3
7599,3
7600,1
7601,3
7602,1
7603,3
7604,1
7605,1
7606,3
7607,1
7608,1
7609,3
7610,1
7611,3
7612,1
7613,1
7614,3
7615,3
7616,1
7617,3
7618,1
7619,3
7620,3
7621,3
7622,3
7623,3
7624,1
7625,1
7626,1
7627,3
7628,3
7629,3
7630,1
7631,3
7632,1
7633,3
7634,3
7635,3
7636,1
7637,3
7638,1
7639,1
7640,3
7641,3
7642,1
7643,1
7644,1
7645,1
7646,3
7647,3
7648,3
7649,3
7650,1
7651,3
7652,3
7653,3
7654,3
7655,1
7656,1
7657,3
7658,1
7659,3
7660,1
7661,1
7662,3
7663,3
7664,3
7665,3
7666,3
7667,3
7668,3
7669,3
7670,3
7671,1
7672,1
7673,3
7674,1
7675,1
7676,1
7677,3
7678,1
7679,1
7680,3
7681,1
7682,1
7683,3
7684,1
7685,1
7686,3
7687,1
7688,3
7689,3
7690,1
7691,3
7692,1
7693,3
7694,3
7695,1
7696,3
7697,3
7698,1
7699,3
7700,3
7701,3
7702,1
7703,3
7704,1
7705,3
7706,1
7707,1
7708,3
7709,1
7710,3
7711,3
7712,1
7713,3
7714,1
7715,3
7716,1
7717,3
7718,1
7719,3
7720,3
7721,1
7722,1
7723,3
7724,1
7725,3
7726,1
7727,1
7728,3
7729,3
7730,3
7731,1
7732,1
7733,3
7734,1
7735,3
7736,1
7737,3
7738,1
7739,1
7740,1
7741,3
7742,1
7743,3
7744,1
7745,3
7746,1
7747,3
7748,1
7749,1
7750,1
7751,1
7752,3
7753,3
7754,3
7755,3
7756,3
7757,1
7758,3
7759,3
7760,3
7761,3
7762,3
7763,1
7764,1
7765,1
7766,3
7767,1
7768,3
7769,3
7770,3
7771,3
7772,3
7773,1
7774,1
7775,3
7776,1
7777,3
7778,1
7779,1
7780,3
7781,1
7782,3
7783,1
7784,3
7785,3
7786,1
7787,3
7788,3
7789,1
7790,1
7791,3
7792,3
7793,1
7794,3
7795,1
7796,1
7797,1
7798,3
7799,3
7800,1
7801,3
7802,1
7803,3
7804,1
7805,1
7806,1
7807,1
7808,1
7809,1
7810,3
7811,3
7812,1
7813,1
7814,1
7815,1
7816,3
7817,1
7818,3
7819,3
7820,1
7821,1
7822,3
7823,1
7824,3
7825,1
7826,1
7827,3
7828,1
7829,3
7830,3
7831,3
7832,1
7833,3
7834,1
7835,3
7836,3
7837,3
7838,1
7839,3
7840,3
7841,3
7842,3
7843,1
7844,3
7845,3
7846,3
7847,1
7848,3
7849,1
7850,3
7851,3
7852,3
7853,3
7854,1
7855,1
7856,3
7857,1
7858,3
7859,3
7860,3
7861,1
7862,1
7863,3
7864,1
7865,1
7866,3
7867,1
7868,3
7869,3
7870,3
7871,3
7872,3
7873,1
7874,3
7875,3
7876,3
7877,1
7878,3
7879,1
7880,3
7881,3
7882,1
7883,3
7884,3
7885,3
7886,1
7887,1
7888,1
7889,3
7890,1
7891,3
7892,3
7893,3
7894,3
7895,3
7896,3
7897,3
7898,3
7899,3
7900,3
7901,1
7902,3
7903,1
7904,1
7905,1
7906,3
7907,1
7908,3
7909,3
7910,1
7911,3
7912,1
7913,1
7914,3
7915,1
7916,3
7917,3
7918,1
7919,1
7920,3
7921,1
7922,3
7923,1
7924,1
7925,1
7926,1
7927,3
7928,1
7929,1
7930,3
7931,3
7932,1
7933,3
7934,1
7935,3
7936,1
7937,3
7938,1
7939,3
7940,3
7941,3
7942,1
7943,3
7944,3
7945,3
7946,1
7947,3
7948,1
7949,1
7950,3
7951,1
7952,3
7953,1
7954,3
7955,1
7956,1
7957,1
7958,3
7959,3
7960,1
7961,3
7962,3
7963,1
7964,3
7965,1
7966,1
7967,3
7968,3
7969,3
7970,1
7971,1
7972,1
7973,3
7974,1
7975,1
7976,1
7977,3
7978,3
7979,1
7980,3
7981,1
7982,3
7983,3
7984,1
7985,1
7986,1
7987,3
7988,3
7989,1
7990,1
7991,3
7992,1
7993,3
7994,3
7995,3
7996,3
7997,1
7998,1
7999,1
8000,1
8001,1
8002,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8009,3
8010,3
8011,1
8012,1
8013,1
8014,1
8015,3
8016,1
8017,3
8018,1
8019,1
8020,3
8021,3
8022,1
8023,3
8024,1
8025,1
8026,3
8027,1
8028,3
8029,1
8030,3
8031,1
8032,1
8033,3
8034,1
8035,3
8036,1
8037,1
8038,3
8039,3
8040,3
8041,1
8042,3
8043,1
8044,3
8045,3
8046,3
8047,3
8048,3
8049,1
8050,1
8051,1
8052,3
8053,1
8054,3
8055,3
8056,3
8057,1
8058,3
8059,3
8060,3
8061,3
8062,3
8063,1
8064,3
8065,3
8066,3
8067,1
8068,1
8069,1
8070,3
8071,3
8072,1
8073,1
8074,1
8075,3
8076,1
8077,1
8078,3
8079,1
8080,1
8081,3
8082,3
8083,1
8084,3
8085,3
8086,3
8087,1
8088,3
8089,3
8090,1
8091,3
8092,1
8093,3
8094,3
8095,3
8096,3
8097,3
8098,1
8099,3
8100,3
8101,1
8102,3
8103,3
8104,1
8105,3
8106,3
8107,3
8108,3
8109,3
8110,3
8111,3
8112,3
8113,3
8114,3
8115,1
8116,1
8117,1
8118,1
8119,3
8120,3
8121,1
8122,1
8123,3
8124,3
8125,3
8126,3
8127,1
8128,1
8129,3
8130,1
8131,3
8132,1
8133,1
8134,3
8135,3
8136,3
8137,1
8138,1
8139,1
8140,1
8141,3
8142,3
8143,3
8144,3
8145,1
8146,3
8147,1
8148,3
8149,1
8150,1
8151,1
8152,3
8153,3
8154,1
8155,3
8156,3
8157,3
8158,3
8159,1
8160,1
8161,3
8162,1
8163,3
8164,1
8165,3
8166,3
8167,3
8168,3
8169,1
8170,3
8171,3
8172,3
8173,1
8174,1
8175,3
8176,3
8177,1
8178,1
8179,1
8180,1
8181,1
8182,3
8183,3
8184,1
8185,1
8186,3
8187,1
8188,3
8189,1
8190,3
8191,1
8192,1
8193,1
8194,3
8195,1
8196,1
8197,1
8198,1
8199,3
8200,3
8201,3
8202,3
8203,1
8204,1
8205,1
8206,1
8207,3
8208,3
8209,3
8210,1
8211,1
8212,3
8213,1
8214,3
8215,1
8216,1
8217,1
8218,3
8219,1
8220,1
8221,3
8222,1
8223,3
8224,3
8225,1
8226,1
8227,3
8228,3
8229,3
8230,1
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,3
8238,3
8239,3
8240,3
8241,3
8242,3
8243,3
8244,3
8245,3
8246,1
8247,1
8248,3
8249,3
8250,3
8251,1
8252,1
8253,3
8254,3
8255,3
8256,1
8257,1
8258,3
8259,3
8260,3
8261,3
8262,1
8263,3
8264,3
8265,1
8266,1
8267,1
8268,1
8269,3
8270,1
8271,1
8272,3
8273,1
8274,3
8275,1
8276,1
8277,1
8278,1
8279,3
8280,3
8281,3
8282,3
8283,3
8284,1
8285,3
8286,1
8287,1
8288,1
8289,1
8290,3
8291,1
8292,3
8293,3
8294,1
8295,3
8296,3
8297,1
8298,3
8299,1
8300,3
8301,1
8302,3
8303,1
8304,3
8305,1
8306,3
8307,3
8308,1
8309,3
8310,3
8311,3
8312,1
8313,1
8314,3
8315,3
8316,1
8317,1
8318,3
8319,3
8320,3
8321,1
8322,3
8323,1
8324,3
8325,3
8326,1
8327,3
8328,1
8329,3
8330,3
8331,1
8332,3
8333,1
8334,1
8335,1
8336,1
8337,1
8338,3
8339,3
8340,3
8341,1
8342,1
8343,3
8344,3
8345,1
8346,1
8347,1
8348,3
8349,3
8350,3
8351,3
8352,1
8353,1
8354,3
8355,1
8356,3
8357,3
8358,1
8359,3
8360,3
8361,1
8362,3
8363,3
8364,3
8365,1
8366,3
8367,3
8368,3
8369,3
8370,3
8371,3
8372,3
8373,3
8374,1
8375,3
8376,3
8377,3
8378,1
8379,1
8380,3
8381,1
8382,3
8383,3
8384,3
8385,3
8386,1
8387,3
8388,1
8389,1
8390,3
8391,1
8392,1
8393,1
8394,3
8395,3
8396,1
8397,3
8398,1
8399,3
8400,1
8401,3
8402,3
8403,3
8404,1
8405,3
8406,3
8407,1
8408,1
8409,1
8410,1
8411,3
8412,1
8413,1
8414,3
8415,1
8416,3
8417,1
8418,1
8419,1
8420,3
8421,3
8422,1
8423,1
8424,3
8425,3
8426,3
8427,3
8428,1
8429,1
8430,3
8431,1
8432,1
8433,3
8434,1
8435,3
8436,3
8437,1
8438,1
8439,1
8440,1
8441,3
8442,3
8443,1
8444,1
8445,3
8446,1
8447,3
8448,3
8449,3
8450,1
8451,1
8452,3
8453,3
8454,1
8455,3
8456,1
8457,3
8458,3
8459,1
8460,3
8461,3
8462,3
8463,1
8464,1
8465,1
8466,3
8467,3
8468,3
8469,1
8470,3
8471,3
8472,3
8473,1
8474,3
8475,3
8476,1
8477,3
8478,3
8479,1
8480,3
8481,3
8482,1
8483,1
8484,1
8485,3
8486,3
8487,1
8488,3
8489,3
8490,3
8491,1
8492,1
8493,3
8494,3
8495,1
8496,1
8497,3
8498,3
8499,3
8500,3
8501,3
8502,1
8503,3
8504,3
8505,3
8506,3
8507,1
8508,1
8509,3
8510,1
8511,3
8512,1
8513,3
8514,3
8515,1
8516,3
8517,3
8518,1
8519,1
8520,3
8521,3
8522,3
8523,3
8524,1
8525,1
8526,1
8527,3
8528,1
8529,3
8530,3
8531,1
8532,1
8533,3
8534,3
8535,1
8536,3
8537,1
8538,3
8539,3
8540,1
8541,1
8542,3
8543,1
8544,1
8545,1
8546,3
8547,3
8548,1
8549,1
8550,1
8551,3
8552,3
8553,3
8554,1
8555,1
8556,3
8557,1
8558,1
8559,1
8560,3
8561,1
8562,1
8563,1
8564,1
8565,1
8566,3
8567,1
8568,1
8569,1
8570,1
8571,3
8572,3
8573,1
8574,1
8575,1
8576,1
8577,1
8578,1
8579,3
8580,1
8581,3
8582,3
8583,1
8584,3
8585,1
8586,1
8587,1
8588,1
8589,1
8590,1
8591,1
8592,1
8593,3
