Id,predicted_class
5795,3
5796,1
5797,3
5798,1
5799,1
5800,3
5801,1
5802,2
5803,1
5804,1
5805,1
5806,2
5807,1
5808,1
5809,2
5810,1
5811,3
5812,2
5813,1
5814,3
5815,3
5816,3
5817,3
5818,1
5819,3
5820,1
5821,2
5822,1
5823,3
5824,2
5825,2
5826,1
5827,1
5828,1
5829,2
5830,1
5831,3
5832,3
5833,1
5834,1
5835,1
5836,2
5837,1
5838,1
5839,2
5840,1
5841,3
5842,3
5843,1
5844,3
5845,3
5846,1
5847,1
5848,2
5849,1
5850,2
5851,1
5852,1
5853,2
5854,1
5855,1
5856,2
5857,1
5858,1
5859,1
5860,1
5861,3
5862,2
5863,2
5864,1
5865,3
5866,1
5867,1
5868,1
5869,1
5870,1
5871,3
5872,3
5873,2
5874,3
5875,1
5876,2
5877,3
5878,1
5879,3
5880,3
5881,1
5882,2
5883,2
5884,1
5885,1
5886,2
5887,3
5888,1
5889,1
5890,1
5891,1
5892,3
5893,3
5894,1
5895,1
5896,3
5897,1
5898,3
5899,1
5900,2
5901,2
5902,1
5903,1
5904,1
5905,1
5906,1
5907,3
5908,2
5909,3
5910,2
5911,1
5912,1
5913,1
5914,1
5915,3
5916,1
5917,1
5918,1
5919,1
5920,1
5921,1
5922,1
5923,1
5924,1
5925,3
5926,1
5927,1
5928,1
5929,2
5930,1
5931,1
5932,1
5933,2
5934,1
5935,3
5936,1
5937,1
5938,2
5939,1
5940,1
5941,2
5942,1
5943,3
5944,3
5945,3
5946,1
5947,2
5948,3
5949,1
5950,3
5951,1
5952,1
5953,2
5954,3
5955,2
5956,1
5957,1
5958,2
5959,1
5960,2
5961,1
5962,1
5963,3
5964,2
5965,1
5966,1
5967,3
5968,3
5969,2
5970,3
5971,3
5972,1
5973,1
5974,2
5975,1
5976,3
5977,1
5978,1
5979,2
5980,3
5981,1
5982,1
5983,1
5984,1
5985,1
5986,2
5987,3
5988,1
5989,3
5990,3
5991,1
5992,2
5993,3
5994,3
5995,3
5996,1
5997,3
5998,3
5999,1
6000,1
6001,3
6002,1
6003,3
6004,1
6005,1
6006,2
6007,1
6008,3
6009,3
6010,3
6011,1
6012,3
6013,1
6014,1
6015,1
6016,1
6017,3
6018,2
6019,1
6020,2
6021,1
6022,1
6023,3
6024,1
6025,1
6026,1
6027,3
6028,1
6029,1
6030,1
6031,3
6032,1
6033,3
6034,1
6035,3
6036,3
6037,2
6038,1
6039,3
6040,2
6041,3
6042,1
6043,1
6044,1
6045,2
6046,3
6047,1
6048,2
6049,3
6050,1
6051,3
6052,1
6053,1
6054,1
6055,1
6056,1
6057,1
6058,1
6059,1
6060,1
6061,2
6062,1
6063,1
6064,1
6065,3
6066,3
6067,1
6068,3
6069,2
6070,1
6071,2
6072,1
6073,1
6074,1
6075,3
6076,1
6077,1
6078,1
6079,3
6080,1
6081,1
6082,2
6083,2
6084,3
6085,3
6086,2
6087,1
6088,1
6089,3
6090,3
6091,1
6092,2
6093,2
6094,3
6095,1
6096,1
6097,1
6098,3
6099,3
6100,1
6101,3
6102,3
6103,2
6104,1
6105,3
6106,2
6107,3
6108,1
6109,2
6110,2
6111,1
6112,3
6113,2
6114,3
6115,1
6116,1
6117,1
6118,1
6119,1
6120,3
6121,1
6122,1
6123,3
6124,1
6125,2
6126,1
6127,1
6128,1
6129,2
6130,2
6131,2
6132,2
6133,1
6134,1
6135,1
6136,2
6137,1
6138,1
6139,1
6140,3
6141,3
6142,2
6143,3
6144,3
6145,3
6146,3
6147,1
6148,3
6149,1
6150,1
6151,1
6152,3
6153,3
6154,2
6155,2
6156,3
6157,1
6158,3
6159,1
6160,1
6161,1
6162,2
6163,1
6164,3
6165,3
6166,3
6167,1
6168,3
6169,1
6170,1
6171,1
6172,1
6173,2
6174,1
6175,2
6176,1
6177,1
6178,1
6179,1
6180,1
6181,1
6182,1
6183,1
6184,3
6185,1
6186,2
6187,1
6188,3
6189,1
6190,2
6191,1
6192,1
6193,1
6194,1
6195,3
6196,1
6197,2
6198,1
6199,2
6200,3
6201,1
6202,3
6203,1
6204,2
6205,1
6206,1
6207,1
6208,1
6209,1
6210,1
6211,1
6212,2
6213,1
6214,3
6215,1
6216,2
6217,1
6218,1
6219,2
6220,1
6221,3
6222,1
6223,1
6224,1
6225,1
6226,1
6227,1
6228,1
6229,1
6230,3
6231,3
6232,1
6233,1
6234,3
6235,1
6236,1
6237,1
6238,1
6239,2
6240,3
6241,3
6242,1
6243,2
6244,1
6245,1
6246,1
6247,1
6248,1
6249,1
6250,3
6251,1
6252,1
6253,3
6254,1
6255,1
6256,3
6257,1
6258,2
6259,3
6260,3
6261,3
6262,1
6263,1
6264,3
6265,3
6266,3
6267,3
6268,1
6269,3
6270,1
6271,1
6272,2
6273,1
6274,1
6275,1
6276,3
6277,1
6278,1
6279,3
6280,1
6281,1
6282,1
6283,3
6284,3
6285,3
6286,1
6287,1
6288,1
6289,1
6290,1
6291,3
6292,2
6293,3
6294,2
6295,3
6296,2
6297,3
6298,1
6299,3
6300,1
6301,2
6302,2
6303,3
6304,1
6305,3
6306,1
6307,1
6308,3
6309,2
6310,3
6311,1
6312,1
6313,2
6314,2
6315,2
6316,2
6317,3
6318,3
6319,1
6320,3
6321,1
6322,2
6323,1
6324,2
6325,2
6326,3
6327,1
6328,1
6329,3
6330,1
6331,2
6332,2
6333,1
6334,1
6335,3
6336,1
6337,3
6338,1
6339,2
6340,1
6341,1
6342,1
6343,1
6344,3
6345,1
6346,1
6347,1
6348,1
6349,1
6350,1
6351,3
6352,3
6353,3
6354,2
6355,1
6356,3
6357,1
6358,1
6359,2
6360,1
6361,1
6362,1
6363,3
6364,1
6365,2
6366,1
6367,2
6368,1
6369,1
6370,1
6371,3
6372,3
6373,1
6374,1
6375,3
6376,1
6377,1
6378,3
6379,1
6380,1
6381,3
6382,1
6383,1
6384,1
6385,1
6386,3
6387,1
6388,1
6389,1
6390,1
6391,1
6392,1
6393,3
6394,3
6395,3
6396,1
6397,1
6398,1
6399,3
6400,3
6401,3
6402,1
6403,2
6404,2
6405,3
6406,1
6407,3
6408,1
6409,1
6410,1
6411,1
6412,1
6413,1
6414,3
6415,1
6416,1
6417,3
6418,2
6419,3
6420,1
6421,1
6422,1
6423,1
6424,3
6425,1
6426,1
6427,2
6428,1
6429,1
6430,3
6431,1
6432,1
6433,2
6434,2
6435,2
6436,1
6437,2
6438,1
6439,3
6440,1
6441,1
6442,3
6443,2
6444,1
6445,1
6446,2
6447,1
6448,1
6449,2
6450,1
6451,1
6452,1
6453,1
6454,1
6455,2
6456,3
6457,1
6458,1
6459,3
6460,1
6461,1
6462,2
6463,1
6464,3
6465,1
6466,1
6467,3
6468,1
6469,1
6470,3
6471,1
6472,2
6473,1
6474,1
6475,1
6476,1
6477,1
6478,2
6479,2
6480,1
6481,1
6482,2
6483,1
6484,2
6485,1
6486,2
6487,3
6488,3
6489,2
6490,1
6491,1
6492,2
6493,1
6494,1
6495,1
6496,1
6497,1
6498,1
6499,1
6500,2
6501,1
6502,3
6503,1
6504,1
6505,1
6506,1
6507,3
6508,1
6509,1
6510,1
6511,2
6512,1
6513,3
6514,1
6515,3
6516,1
6517,3
6518,3
6519,1
6520,3
6521,1
6522,1
6523,1
6524,1
6525,1
6526,1
6527,2
6528,1
6529,1
6530,2
6531,1
6532,1
6533,2
6534,1
6535,2
6536,2
6537,1
6538,2
6539,3
6540,1
6541,3
6542,1
6543,1
6544,1
6545,1
6546,1
6547,3
6548,2
6549,1
6550,1
6551,1
6552,2
6553,1
6554,1
6555,1
6556,2
6557,3
6558,2
6559,3
6560,1
6561,1
6562,1
6563,1
6564,1
6565,2
6566,3
6567,2
6568,2
6569,1
6570,2
6571,2
6572,1
6573,1
6574,1
6575,1
6576,3
6577,1
6578,2
6579,3
6580,1
6581,2
6582,1
6583,3
6584,2
6585,3
6586,1
6587,3
6588,3
6589,1
6590,1
6591,3
6592,3
6593,3
6594,1
6595,1
6596,1
6597,3
6598,3
6599,1
6600,1
6601,3
6602,1
6603,3
6604,3
6605,2
6606,1
6607,1
6608,1
6609,2
6610,2
6611,1
6612,1
6613,2
6614,1
6615,1
6616,2
6617,1
6618,1
6619,1
6620,3
6621,2
6622,1
6623,3
6624,2
6625,3
6626,1
6627,1
6628,1
6629,3
6630,1
6631,2
6632,1
6633,1
6634,1
6635,3
6636,1
6637,3
6638,1
6639,3
6640,2
6641,1
6642,3
6643,1
6644,1
6645,3
6646,3
6647,1
6648,3
6649,3
6650,1
6651,1
6652,3
6653,2
6654,1
6655,3
6656,1
6657,2
6658,2
6659,1
6660,1
6661,1
6662,1
6663,2
6664,2
6665,3
6666,1
6667,1
6668,2
6669,1
6670,1
6671,1
6672,3
6673,1
6674,1
6675,1
6676,3
6677,1
6678,3
6679,1
6680,1
6681,3
6682,3
6683,2
6684,1
6685,1
6686,3
6687,1
6688,2
6689,3
6690,2
6691,2
6692,1
6693,1
6694,1
6695,2
6696,1
6697,1
6698,3
6699,1
6700,1
6701,3
6702,1
6703,3
6704,1
6705,2
6706,1
6707,1
6708,1
6709,1
6710,1
6711,1
6712,1
6713,2
6714,3
6715,3
6716,1
6717,1
6718,1
6719,3
6720,1
6721,2
6722,1
6723,1
6724,1
6725,1
6726,1
6727,3
6728,3
6729,1
6730,3
6731,2
6732,1
6733,1
6734,1
6735,1
6736,1
6737,3
6738,3
6739,2
6740,1
6741,1
6742,2
6743,1
6744,3
6745,1
6746,1
6747,1
6748,1
6749,1
6750,1
6751,1
6752,1
6753,1
6754,1
6755,1
6756,1
6757,3
6758,1
6759,1
6760,1
6761,2
6762,3
6763,3
6764,1
6765,1
6766,1
6767,1
6768,1
6769,2
6770,3
6771,1
6772,3
6773,1
6774,1
6775,3
6776,2
6777,1
6778,3
6779,1
6780,1
6781,3
6782,1
6783,1
6784,2
6785,3
6786,3
6787,1
6788,1
6789,2
6790,1
6791,1
6792,2
6793,1
6794,1
6795,1
6796,1
6797,3
6798,3
6799,2
6800,1
6801,1
6802,1
6803,3
6804,1
6805,2
6806,1
6807,1
6808,1
6809,1
6810,3
6811,1
6812,1
6813,1
6814,1
6815,1
6816,1
6817,3
6818,1
6819,1
6820,1
6821,1
6822,1
6823,1
6824,2
6825,2
6826,1
6827,1
6828,2
6829,2
6830,1
6831,1
6832,2
6833,3
6834,1
6835,3
6836,1
6837,1
6838,3
6839,1
6840,2
6841,3
6842,1
6843,3
6844,3
6845,3
6846,1
6847,2
6848,2
6849,1
6850,1
6851,1
6852,1
6853,3
6854,1
6855,2
6856,3
6857,3
6858,2
6859,1
6860,2
6861,1
6862,3
6863,2
6864,1
6865,1
6866,1
6867,2
6868,3
6869,1
6870,1
6871,1
6872,1
6873,3
6874,1
6875,2
6876,2
6877,1
6878,2
6879,1
6880,2
6881,2
6882,2
6883,1
6884,1
6885,1
6886,1
6887,1
6888,1
6889,1
6890,1
6891,3
6892,3
6893,1
6894,3
6895,2
6896,3
6897,1
6898,1
6899,2
6900,1
6901,1
6902,3
6903,1
6904,1
6905,1
6906,1
6907,1
6908,2
6909,2
6910,3
6911,1
6912,1
6913,1
6914,2
6915,2
6916,3
6917,1
6918,2
6919,2
6920,1
6921,1
6922,3
6923,3
6924,1
6925,1
6926,1
6927,2
6928,2
6929,1
6930,2
6931,1
6932,2
6933,1
6934,1
6935,1
6936,1
6937,1
6938,1
6939,1
6940,2
6941,3
6942,1
6943,3
6944,3
6945,1
6946,1
6947,2
6948,1
6949,3
6950,1
6951,3
6952,3
6953,3
6954,3
6955,1
6956,1
6957,1
6958,3
6959,3
6960,2
6961,2
6962,2
6963,1
6964,2
6965,1
6966,1
6967,2
6968,2
6969,1
6970,1
6971,1
6972,3
6973,1
6974,3
6975,1
6976,1
6977,1
6978,3
6979,1
6980,1
6981,3
6982,2
6983,1
6984,1
6985,1
6986,1
6987,3
6988,1
6989,1
6990,3
6991,1
6992,1
6993,1
6994,2
6995,3
6996,3
6997,1
6998,3
6999,1
7000,2
7001,1
7002,2
7003,2
7004,2
7005,1
7006,1
7007,2
7008,1
7009,1
7010,1
7011,1
7012,3
7013,1
7014,3
7015,2
7016,3
7017,3
7018,1
7019,1
7020,2
7021,1
7022,3
7023,1
7024,1
7025,1
7026,1
7027,1
7028,1
7029,2
7030,3
7031,2
7032,1
7033,1
7034,1
7035,3
7036,1
7037,2
7038,2
7039,2
7040,1
7041,1
7042,1
7043,1
7044,1
7045,2
7046,1
7047,1
7048,3
7049,2
7050,2
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,3
7058,1
7059,3
7060,1
7061,1
7062,1
7063,3
7064,1
7065,2
7066,1
7067,2
7068,3
7069,3
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,3
7078,1
7079,3
7080,1
7081,1
7082,1
7083,1
7084,1
7085,2
7086,2
7087,1
7088,2
7089,1
7090,2
7091,1
7092,1
7093,1
7094,3
7095,3
7096,1
7097,3
7098,2
7099,1
7100,2
7101,2
7102,3
7103,1
7104,2
7105,1
7106,1
7107,3
7108,1
7109,1
7110,1
7111,1
7112,3
7113,1
7114,3
7115,3
7116,2
7117,3
7118,1
7119,2
7120,1
7121,1
7122,2
7123,1
7124,1
7125,2
7126,1
7127,2
7128,3
7129,1
7130,3
7131,1
7132,1
7133,1
7134,2
7135,1
7136,1
7137,1
7138,1
7139,1
7140,1
7141,3
7142,2
7143,1
7144,2
7145,1
7146,1
7147,3
7148,1
7149,3
7150,1
7151,1
7152,1
7153,3
7154,1
7155,1
7156,3
7157,2
7158,3
7159,1
7160,1
7161,1
7162,1
7163,3
7164,1
7165,1
7166,3
7167,3
7168,3
7169,3
7170,1
7171,3
7172,1
7173,2
7174,1
7175,3
7176,1
7177,3
7178,3
7179,2
7180,3
7181,1
7182,2
7183,3
7184,2
7185,3
7186,3
7187,1
7188,1
7189,3
7190,1
7191,2
7192,1
7193,3
7194,2
7195,2
7196,3
7197,1
7198,3
7199,1
7200,3
7201,2
7202,2
7203,1
7204,1
7205,1
7206,1
7207,1
7208,1
7209,2
7210,2
7211,2
7212,1
7213,1
7214,1
7215,3
7216,1
7217,3
7218,3
7219,1
7220,3
7221,1
7222,2
7223,1
7224,1
7225,3
7226,2
7227,1
7228,1
7229,1
7230,1
7231,2
7232,1
7233,2
7234,1
7235,3
7236,3
7237,1
7238,1
7239,2
7240,1
7241,1
7242,3
7243,1
7244,3
7245,2
7246,3
7247,1
7248,1
7249,2
7250,1
7251,2
7252,3
7253,3
7254,3
7255,1
7256,1
7257,2
7258,1
7259,3
7260,3
7261,1
7262,1
7263,2
7264,1
7265,2
7266,1
7267,3
7268,1
7269,1
7270,3
7271,1
7272,1
7273,3
7274,3
7275,3
7276,2
7277,3
7278,1
7279,1
7280,1
7281,1
7282,2
7283,3
7284,1
7285,3
7286,2
7287,1
7288,3
7289,3
7290,2
7291,1
7292,3
7293,1
7294,1
7295,3
7296,2
7297,2
7298,1
7299,3
7300,2
7301,3
7302,3
7303,1
7304,3
7305,1
7306,1
7307,1
7308,2
7309,3
7310,3
7311,1
7312,3
7313,3
7314,1
7315,1
7316,3
7317,1
7318,1
7319,1
7320,1
7321,3
7322,1
7323,2
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7330,3
7331,3
7332,3
7333,2
7334,1
7335,3
7336,1
7337,1
7338,2
7339,1
7340,2
7341,1
7342,3
7343,3
7344,1
7345,1
7346,1
7347,1
7348,2
7349,1
7350,1
7351,1
7352,1
7353,1
7354,2
7355,1
7356,3
7357,2
7358,1
7359,2
7360,3
7361,2
7362,3
7363,1
7364,1
7365,1
7366,2
7367,1
7368,1
7369,1
7370,1
7371,1
7372,1
7373,3
7374,1
7375,1
7376,3
7377,2
7378,3
7379,1
7380,1
7381,3
7382,3
7383,1
7384,3
7385,1
7386,3
7387,1
7388,3
7389,1
7390,3
7391,1
7392,1
7393,1
7394,3
7395,3
7396,3
7397,3
7398,1
7399,1
7400,1
7401,2
7402,2
7403,3
7404,2
7405,3
7406,1
7407,3
7408,1
7409,1
7410,1
7411,2
7412,1
7413,1
7414,3
7415,1
7416,1
7417,1
7418,1
7419,1
7420,2
7421,2
7422,1
7423,2
7424,2
7425,1
7426,2
7427,3
7428,1
7429,1
7430,1
7431,3
7432,1
7433,1
7434,3
7435,1
7436,2
7437,1
7438,3
7439,1
7440,1
7441,1
7442,1
7443,3
7444,1
7445,1
7446,1
7447,1
7448,1
7449,1
7450,1
7451,1
7452,1
7453,1
7454,1
7455,3
7456,1
7457,1
7458,1
7459,3
7460,1
7461,1
7462,2
7463,1
7464,1
7465,3
7466,1
7467,1
7468,1
7469,3
7470,2
7471,1
7472,1
7473,2
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,1
7481,3
7482,1
7483,3
7484,2
7485,3
7486,1
7487,3
7488,1
7489,1
7490,1
7491,1
7492,1
7493,2
7494,3
7495,1
7496,3
7497,2
7498,2
7499,3
7500,3
7501,1
7502,1
7503,2
7504,1
7505,3
7506,1
7507,3
7508,2
7509,1
7510,2
7511,3
7512,1
7513,2
7514,1
7515,1
7516,3
7517,1
7518,3
7519,1
7520,3
7521,3
7522,3
7523,3
7524,1
7525,1
7526,3
7527,1
7528,1
7529,1
7530,2
7531,2
7532,1
7533,1
7534,1
7535,3
7536,1
7537,2
7538,1
7539,1
7540,3
7541,1
7542,2
7543,1
7544,2
7545,2
7546,2
7547,3
7548,1
7549,2
7550,1
7551,2
7552,1
7553,2
7554,1
7555,2
7556,1
7557,3
7558,1
7559,3
7560,3
7561,1
7562,1
7563,3
7564,1
7565,1
7566,2
7567,1
7568,1
7569,1
7570,1
7571,3
7572,2
7573,2
7574,3
7575,3
7576,1
7577,1
7578,1
7579,1
7580,1
7581,1
7582,3
7583,1
7584,1
7585,2
7586,1
7587,3
7588,1
7589,1
7590,2
7591,3
7592,1
7593,2
7594,1
7595,1
7596,1
7597,3
7598,3
7599,3
7600,1
7601,1
7602,1
7603,3
7604,1
7605,1
7606,1
7607,1
7608,1
7609,1
7610,2
7611,1
7612,1
7613,1
7614,3
7615,1
7616,2
7617,1
7618,2
7619,3
7620,2
7621,1
7622,3
7623,3
7624,1
7625,1
7626,1
7627,2
7628,1
7629,2
7630,2
7631,1
7632,1
7633,1
7634,1
7635,3
7636,1
7637,1
7638,1
7639,1
7640,1
7641,1
7642,1
7643,3
7644,1
7645,3
7646,1
7647,1
7648,3
7649,1
7650,1
7651,1
7652,2
7653,3
7654,1
7655,1
7656,1
7657,2
7658,3
7659,1
7660,3
7661,2
7662,1
7663,1
7664,1
7665,1
7666,2
7667,2
7668,1
7669,1
7670,3
7671,1
7672,2
7673,1
7674,3
7675,3
7676,1
7677,3
7678,2
7679,2
7680,1
7681,1
7682,2
7683,3
7684,1
7685,1
7686,2
7687,1
7688,1
7689,2
7690,2
7691,3
7692,1
7693,1
7694,1
7695,1
7696,1
7697,1
7698,3
7699,2
7700,3
7701,3
7702,1
7703,2
7704,1
7705,1
7706,1
7707,1
7708,1
7709,1
7710,1
7711,2
7712,1
7713,1
7714,2
7715,2
7716,1
7717,1
7718,2
7719,2
7720,1
7721,2
7722,2
7723,2
7724,1
7725,3
7726,2
7727,1
7728,1
7729,2
7730,1
7731,1
7732,3
7733,3
7734,1
7735,2
7736,2
7737,1
7738,3
7739,1
7740,3
7741,1
7742,2
7743,3
7744,3
7745,3
7746,1
7747,1
7748,3
7749,1
7750,1
7751,2
7752,3
7753,2
7754,1
7755,1
7756,2
7757,1
7758,1
7759,1
7760,2
7761,2
7762,1
7763,3
7764,2
7765,2
7766,1
7767,1
7768,2
7769,3
7770,1
7771,1
7772,3
7773,3
7774,2
7775,2
7776,3
7777,3
7778,3
7779,3
7780,1
7781,2
7782,3
7783,1
7784,3
7785,3
7786,1
7787,3
7788,3
7789,2
7790,3
7791,1
7792,1
7793,1
7794,1
7795,1
7796,1
7797,1
7798,1
7799,1
7800,1
7801,2
7802,3
7803,2
7804,2
7805,3
7806,1
7807,1
7808,1
7809,1
7810,3
7811,3
7812,2
7813,1
7814,1
7815,2
7816,1
7817,3
7818,1
7819,1
7820,1
7821,3
7822,1
7823,1
7824,1
7825,3
7826,1
7827,2
7828,3
7829,2
7830,1
7831,2
7832,3
7833,2
7834,1
7835,2
7836,3
7837,1
7838,1
7839,1
7840,1
7841,1
7842,1
7843,3
7844,1
7845,1
7846,1
7847,3
7848,3
7849,1
7850,2
7851,1
7852,2
7853,1
7854,1
7855,1
7856,1
7857,1
7858,3
7859,1
7860,1
7861,1
7862,1
7863,1
7864,1
7865,1
7866,1
7867,2
7868,1
7869,1
7870,1
7871,1
7872,2
7873,1
7874,2
7875,1
7876,3
7877,1
7878,3
7879,1
7880,1
7881,1
7882,2
7883,1
7884,3
7885,1
7886,1
7887,1
7888,3
7889,1
7890,1
7891,1
7892,1
7893,2
7894,1
7895,1
7896,1
7897,3
7898,1
7899,1
7900,2
7901,1
7902,1
7903,1
7904,2
7905,1
7906,1
7907,1
7908,2
7909,3
7910,2
7911,3
7912,3
7913,1
7914,1
7915,2
7916,3
7917,2
7918,1
7919,1
7920,3
7921,1
7922,3
7923,1
7924,2
7925,3
7926,1
7927,1
7928,2
7929,1
7930,1
7931,3
7932,2
7933,2
7934,1
7935,1
7936,2
7937,3
7938,1
7939,1
7940,2
7941,2
7942,1
7943,1
7944,3
7945,2
7946,1
7947,1
7948,1
7949,1
7950,1
7951,3
7952,2
7953,1
7954,1
7955,1
7956,1
7957,1
7958,1
7959,2
7960,1
7961,3
7962,1
7963,1
7964,2
7965,1
7966,2
7967,1
7968,3
7969,3
7970,1
7971,2
7972,1
7973,3
7974,3
7975,3
7976,2
7977,1
7978,2
7979,3
7980,2
7981,1
7982,1
7983,3
7984,1
7985,1
7986,3
7987,3
7988,1
7989,1
7990,3
7991,3
7992,1
7993,1
7994,1
7995,2
7996,3
7997,3
7998,3
7999,3
8000,1
8001,3
8002,3
8003,3
8004,1
8005,2
8006,3
8007,1
8008,1
8009,2
8010,1
8011,2
8012,1
8013,3
8014,2
8015,1
8016,3
8017,3
8018,1
8019,1
8020,1
8021,1
8022,1
8023,3
8024,1
8025,3
8026,1
8027,1
8028,2
8029,2
8030,1
8031,3
8032,1
8033,1
8034,1
8035,1
8036,1
8037,3
8038,2
8039,2
8040,3
8041,2
8042,1
8043,1
8044,1
8045,1
8046,1
8047,1
8048,3
8049,1
8050,1
8051,2
8052,1
8053,1
8054,1
8055,1
8056,1
8057,1
8058,3
8059,1
8060,1
8061,1
8062,3
8063,3
8064,2
8065,1
8066,3
8067,1
8068,1
8069,1
8070,1
8071,1
8072,1
8073,2
8074,3
8075,2
8076,3
8077,2
8078,2
8079,1
8080,3
8081,2
8082,3
8083,1
8084,1
8085,3
8086,2
8087,3
8088,1
8089,3
8090,1
8091,1
8092,3
8093,1
8094,1
8095,1
8096,3
8097,2
8098,1
8099,1
8100,1
8101,2
8102,1
8103,1
8104,2
8105,2
8106,1
8107,2
8108,1
8109,1
8110,1
8111,3
8112,1
8113,1
8114,2
8115,2
8116,1
8117,1
8118,2
8119,1
8120,3
8121,1
8122,3
8123,1
8124,2
8125,1
8126,3
8127,3
8128,2
8129,1
8130,1
8131,3
8132,2
8133,1
8134,1
8135,1
8136,1
8137,3
8138,1
8139,1
8140,1
8141,1
8142,1
8143,1
8144,2
8145,1
8146,3
8147,1
8148,1
8149,1
8150,1
8151,3
8152,1
8153,1
8154,2
8155,3
8156,1
8157,1
8158,1
8159,3
8160,1
8161,1
8162,1
8163,2
8164,1
8165,1
8166,1
8167,2
8168,2
8169,2
8170,3
8171,1
8172,2
8173,3
8174,1
8175,3
8176,3
8177,2
8178,3
8179,1
8180,2
8181,1
8182,1
8183,3
8184,1
8185,1
8186,1
8187,3
8188,2
8189,1
8190,1
8191,1
8192,1
8193,2
8194,1
8195,3
8196,1
8197,3
8198,1
8199,1
8200,3
8201,1
8202,1
8203,2
8204,1
8205,3
8206,2
8207,1
8208,1
8209,1
8210,3
8211,3
8212,2
8213,2
8214,1
8215,1
8216,1
8217,1
8218,1
8219,1
8220,1
8221,3
8222,1
8223,1
8224,2
8225,1
8226,3
8227,1
8228,1
8229,3
8230,3
8231,1
8232,2
8233,2
8234,1
8235,1
8236,2
8237,1
8238,2
8239,3
8240,2
8241,1
8242,1
8243,1
8244,3
8245,3
8246,1
8247,1
8248,3
8249,1
8250,2
8251,1
8252,1
8253,1
8254,1
8255,3
8256,1
8257,1
8258,2
8259,3
8260,1
8261,1
8262,1
8263,1
8264,1
8265,1
8266,1
8267,1
8268,1
8269,1
8270,3
8271,3
8272,1
8273,2
8274,1
8275,2
8276,1
8277,1
8278,3
8279,2
8280,2
8281,1
8282,3
8283,1
8284,1
8285,2
8286,2
8287,3
8288,1
8289,1
8290,2
8291,3
8292,1
8293,1
8294,1
8295,2
8296,3
8297,1
8298,1
8299,2
8300,3
8301,1
8302,3
8303,1
8304,2
8305,1
8306,1
8307,3
8308,3
8309,1
8310,1
8311,1
8312,1
8313,2
8314,1
8315,3
8316,1
8317,2
8318,1
8319,1
8320,3
8321,1
8322,2
8323,1
8324,1
8325,1
8326,1
8327,3
8328,1
8329,1
8330,3
8331,2
8332,3
8333,3
8334,3
8335,2
8336,1
8337,3
8338,1
8339,1
8340,1
8341,1
8342,1
8343,1
8344,1
8345,1
8346,1
8347,1
8348,3
8349,2
8350,1
8351,1
8352,3
8353,2
8354,1
8355,3
8356,3
8357,3
8358,2
8359,1
8360,2
8361,2
8362,2
8363,3
8364,1
8365,1
8366,1
8367,1
8368,1
8369,3
8370,3
8371,1
8372,2
8373,3
8374,1
8375,2
8376,1
8377,2
8378,3
8379,1
8380,2
8381,3
8382,2
8383,1
8384,1
8385,1
8386,1
8387,2
8388,2
8389,1
8390,3
8391,1
8392,1
8393,3
8394,2
8395,2
8396,1
8397,3
8398,1
8399,3
8400,3
8401,1
8402,2
8403,1
8404,3
8405,1
8406,1
8407,2
8408,1
8409,3
8410,3
8411,2
8412,1
8413,1
8414,2
8415,1
8416,3
8417,3
8418,3
8419,1
8420,3
8421,3
8422,1
8423,1
8424,2
8425,1
8426,3
8427,3
8428,1
8429,1
8430,3
8431,3
8432,1
8433,3
8434,3
8435,3
8436,1
8437,2
8438,1
8439,2
8440,1
8441,3
8442,1
8443,3
8444,2
8445,2
8446,1
8447,1
8448,1
8449,3
8450,1
8451,1
8452,1
8453,3
8454,2
8455,2
8456,1
8457,1
8458,1
8459,3
8460,1
8461,2
8462,1
8463,1
8464,3
8465,1
8466,1
8467,1
8468,1
8469,1
8470,3
8471,1
8472,1
8473,1
8474,1
8475,1
8476,3
8477,1
8478,3
8479,1
8480,1
8481,1
8482,1
8483,2
8484,3
8485,3
8486,1
8487,1
8488,3
8489,1
8490,3
8491,2
8492,1
8493,1
8494,1
8495,2
8496,2
8497,1
8498,1
8499,1
8500,1
8501,1
8502,2
8503,3
8504,1
8505,1
8506,1
8507,2
8508,3
8509,1
8510,3
8511,1
8512,2
8513,1
8514,1
8515,2
8516,3
8517,2
8518,1
8519,3
8520,1
8521,1
8522,3
8523,1
8524,3
8525,1
8526,3
8527,2
8528,1
8529,3
8530,1
8531,2
8532,2
8533,1
8534,3
8535,2
8536,1
8537,1
8538,1
8539,3
8540,1
8541,1
8542,2
8543,2
8544,2
8545,1
8546,1
8547,1
8548,1
8549,2
8550,3
8551,2
8552,3
8553,1
8554,1
8555,1
8556,1
8557,3
8558,3
8559,3
8560,3
8561,2
8562,2
8563,3
8564,1
8565,3
8566,1
8567,3
8568,3
8569,1
8570,1
8571,3
8572,2
8573,1
8574,1
8575,3
8576,2
8577,1
8578,2
8579,3
8580,1
8581,1
8582,1
8583,2
8584,1
8585,1
8586,1
8587,1
8588,1
8589,1
8590,2
8591,1
8592,3
